android.support.v8.renderscript.Allocation -> android.support.v8.renderscript.Allocation:
    void finish() -> finish
    void destroy() -> destroy
android.support.v8.renderscript.Sampler -> android.support.v8.renderscript.Sampler:
    android.support.v8.renderscript.Sampler$Value mMin -> mMin
    android.support.v8.renderscript.Sampler$Value mMag -> mMag
    android.support.v8.renderscript.Sampler$Value mWrapS -> mWrapS
    android.support.v8.renderscript.Sampler$Value mWrapT -> mWrapT
    android.support.v8.renderscript.Sampler$Value mWrapR -> mWrapR
    float mAniso -> mAniso
    android.support.v8.renderscript.Sampler$Value getMinification() -> getMinification
    android.support.v8.renderscript.Sampler$Value getMagnification() -> getMagnification
    android.support.v8.renderscript.Sampler$Value getWrapS() -> getWrapS
    android.support.v8.renderscript.Sampler$Value getWrapT() -> getWrapT
    float getAnisotropy() -> getAnisotropy
    android.support.v8.renderscript.Sampler CLAMP_NEAREST(android.support.v8.renderscript.RenderScript) -> CLAMP_NEAREST
    android.support.v8.renderscript.Sampler CLAMP_LINEAR(android.support.v8.renderscript.RenderScript) -> CLAMP_LINEAR
    android.support.v8.renderscript.Sampler CLAMP_LINEAR_MIP_LINEAR(android.support.v8.renderscript.RenderScript) -> CLAMP_LINEAR_MIP_LINEAR
    android.support.v8.renderscript.Sampler WRAP_NEAREST(android.support.v8.renderscript.RenderScript) -> WRAP_NEAREST
    android.support.v8.renderscript.Sampler WRAP_LINEAR(android.support.v8.renderscript.RenderScript) -> WRAP_LINEAR
    android.support.v8.renderscript.Sampler WRAP_LINEAR_MIP_LINEAR(android.support.v8.renderscript.RenderScript) -> WRAP_LINEAR_MIP_LINEAR
    android.support.v8.renderscript.Sampler MIRRORED_REPEAT_NEAREST(android.support.v8.renderscript.RenderScript) -> MIRRORED_REPEAT_NEAREST
    android.support.v8.renderscript.Sampler MIRRORED_REPEAT_LINEAR(android.support.v8.renderscript.RenderScript) -> MIRRORED_REPEAT_LINEAR
android.support.v8.renderscript.Sampler$Builder -> android.support.v8.renderscript.Sampler$Builder:
    android.support.v8.renderscript.RenderScript mRS -> mRS
    android.support.v8.renderscript.Sampler$Value mMin -> mMin
    android.support.v8.renderscript.Sampler$Value mMag -> mMag
    android.support.v8.renderscript.Sampler$Value mWrapS -> mWrapS
    android.support.v8.renderscript.Sampler$Value mWrapT -> mWrapT
    android.support.v8.renderscript.Sampler$Value mWrapR -> mWrapR
    float mAniso -> mAniso
    void setMinification(android.support.v8.renderscript.Sampler$Value) -> setMinification
    void setMagnification(android.support.v8.renderscript.Sampler$Value) -> setMagnification
    void setWrapS(android.support.v8.renderscript.Sampler$Value) -> setWrapS
    void setWrapT(android.support.v8.renderscript.Sampler$Value) -> setWrapT
    void setAnisotropy(float) -> setAnisotropy
    android.support.v8.renderscript.Sampler create() -> create
android.support.v8.renderscript.Sampler$Value -> android.support.v8.renderscript.Sampler$Value:
    android.support.v8.renderscript.Sampler$Value NEAREST -> NEAREST
    android.support.v8.renderscript.Sampler$Value LINEAR -> LINEAR
    android.support.v8.renderscript.Sampler$Value LINEAR_MIP_LINEAR -> LINEAR_MIP_LINEAR
    android.support.v8.renderscript.Sampler$Value LINEAR_MIP_NEAREST -> LINEAR_MIP_NEAREST
    android.support.v8.renderscript.Sampler$Value WRAP -> WRAP
    android.support.v8.renderscript.Sampler$Value CLAMP -> CLAMP
    android.support.v8.renderscript.Sampler$Value MIRRORED_REPEAT -> MIRRORED_REPEAT
    int mID -> mID
    android.support.v8.renderscript.Sampler$Value[] $VALUES -> $VALUES
    android.support.v8.renderscript.Sampler$Value[] values() -> values
    android.support.v8.renderscript.Sampler$Value valueOf(java.lang.String) -> valueOf
android.support.v8.renderscript.SamplerThunker -> android.support.v8.renderscript.SamplerThunker:
    android.renderscript.Sampler mN -> mN
    android.renderscript.BaseObj getNObj() -> getNObj
    android.renderscript.Sampler$Value convertValue(android.support.v8.renderscript.Sampler$Value) -> convertValue
android.support.v8.renderscript.SamplerThunker$1 -> android.support.v8.renderscript.SamplerThunker$1:
    int[] $SwitchMap$android$support$v8$renderscript$Sampler$Value -> $SwitchMap$android$support$v8$renderscript$Sampler$Value
android.support.v8.renderscript.SamplerThunker$Builder -> android.support.v8.renderscript.SamplerThunker$Builder:
    android.support.v8.renderscript.RenderScriptThunker mRS -> mRS
    android.support.v8.renderscript.Sampler$Value mMin -> mMin
    android.support.v8.renderscript.Sampler$Value mMag -> mMag
    android.support.v8.renderscript.Sampler$Value mWrapS -> mWrapS
    android.support.v8.renderscript.Sampler$Value mWrapT -> mWrapT
    android.support.v8.renderscript.Sampler$Value mWrapR -> mWrapR
    float mAniso -> mAniso
    void setMinification(android.support.v8.renderscript.Sampler$Value) -> setMinification
    void setMagnification(android.support.v8.renderscript.Sampler$Value) -> setMagnification
    void setWrapS(android.support.v8.renderscript.Sampler$Value) -> setWrapS
    void setWrapT(android.support.v8.renderscript.Sampler$Value) -> setWrapT
    void setAnisotropy(float) -> setAnisotropy
    android.support.v8.renderscript.Sampler create() -> create
android.support.v8.renderscript.Script -> android.support.v8.renderscript.Script:
    android.support.v8.renderscript.ScriptCThunker mT -> mT
    android.util.SparseArray mKIDs -> mKIDs
    android.util.SparseArray mFIDs -> mFIDs
    android.renderscript.Script getNObj() -> getNObj
    android.support.v8.renderscript.Script$KernelID createKernelID(int,int,android.support.v8.renderscript.Element,android.support.v8.renderscript.Element) -> createKernelID
    android.support.v8.renderscript.Script$FieldID createFieldID(int,android.support.v8.renderscript.Element) -> createFieldID
    void invoke(int) -> invoke
    void invoke(int,android.support.v8.renderscript.FieldPacker) -> invoke
    void bindAllocation(android.support.v8.renderscript.Allocation,int) -> bindAllocation
    void setTimeZone(java.lang.String) -> setTimeZone
    void forEach(int,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.FieldPacker) -> forEach
    void forEach(int,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.FieldPacker,android.support.v8.renderscript.Script$LaunchOptions) -> forEach
    void setVar(int,float) -> setVar
    void setVar(int,double) -> setVar
    void setVar(int,int) -> setVar
    void setVar(int,long) -> setVar
    void setVar(int,boolean) -> setVar
    void setVar(int,android.support.v8.renderscript.BaseObj) -> setVar
    void setVar(int,android.support.v8.renderscript.FieldPacker) -> setVar
    void setVar(int,android.support.v8.renderscript.FieldPacker,android.support.v8.renderscript.Element,int[]) -> setVar
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.Script$Builder -> android.support.v8.renderscript.Script$Builder:
    android.support.v8.renderscript.RenderScript mRS -> mRS
android.support.v8.renderscript.Script$FieldBase -> android.support.v8.renderscript.Script$FieldBase:
    android.support.v8.renderscript.Element mElement -> mElement
    android.support.v8.renderscript.Allocation mAllocation -> mAllocation
    void init(android.support.v8.renderscript.RenderScript,int) -> init
    void init(android.support.v8.renderscript.RenderScript,int,int) -> init
    android.support.v8.renderscript.Element getElement() -> getElement
    android.support.v8.renderscript.Type getType() -> getType
    android.support.v8.renderscript.Allocation getAllocation() -> getAllocation
    void updateAllocation() -> updateAllocation
android.support.v8.renderscript.Script$FieldID -> android.support.v8.renderscript.Script$FieldID:
    android.renderscript.Script$FieldID mN -> mN
    android.support.v8.renderscript.Script mScript -> mScript
    int mSlot -> mSlot
android.support.v8.renderscript.Script$KernelID -> android.support.v8.renderscript.Script$KernelID:
    android.renderscript.Script$KernelID mN -> mN
    android.support.v8.renderscript.Script mScript -> mScript
    int mSlot -> mSlot
    int mSig -> mSig
android.support.v8.renderscript.Script$LaunchOptions -> android.support.v8.renderscript.Script$LaunchOptions:
    int xstart -> xstart
    int ystart -> ystart
    int xend -> xend
    int yend -> yend
    int zstart -> zstart
    int zend -> zend
    int strategy -> strategy
    android.support.v8.renderscript.Script$LaunchOptions setX(int,int) -> setX
    android.support.v8.renderscript.Script$LaunchOptions setY(int,int) -> setY
    android.support.v8.renderscript.Script$LaunchOptions setZ(int,int) -> setZ
    int getXStart() -> getXStart
    int getXEnd() -> getXEnd
    int getYStart() -> getYStart
    int getYEnd() -> getYEnd
    int getZStart() -> getZStart
    int getZEnd() -> getZEnd
    int access$000(android.support.v8.renderscript.Script$LaunchOptions) -> access$000
    int access$100(android.support.v8.renderscript.Script$LaunchOptions) -> access$100
    int access$200(android.support.v8.renderscript.Script$LaunchOptions) -> access$200
    int access$300(android.support.v8.renderscript.Script$LaunchOptions) -> access$300
    int access$400(android.support.v8.renderscript.Script$LaunchOptions) -> access$400
    int access$500(android.support.v8.renderscript.Script$LaunchOptions) -> access$500
android.support.v8.renderscript.ScriptC -> android.support.v8.renderscript.ScriptC:
    java.lang.String TAG -> TAG
    int internalCreate(android.support.v8.renderscript.RenderScript,android.content.res.Resources,int) -> internalCreate
android.support.v8.renderscript.ScriptCThunker -> android.support.v8.renderscript.ScriptCThunker:
    java.lang.String TAG -> TAG
    android.renderscript.Script$KernelID thunkCreateKernelID(int,int,android.support.v8.renderscript.Element,android.support.v8.renderscript.Element) -> thunkCreateKernelID
    void thunkInvoke(int) -> thunkInvoke
    void thunkBindAllocation(android.support.v8.renderscript.Allocation,int) -> thunkBindAllocation
    void thunkSetTimeZone(java.lang.String) -> thunkSetTimeZone
    void thunkInvoke(int,android.support.v8.renderscript.FieldPacker) -> thunkInvoke
    void thunkForEach(int,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.FieldPacker) -> thunkForEach
    void thunkForEach(int,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.FieldPacker,android.support.v8.renderscript.Script$LaunchOptions) -> thunkForEach
    void thunkSetVar(int,float) -> thunkSetVar
    void thunkSetVar(int,double) -> thunkSetVar
    void thunkSetVar(int,int) -> thunkSetVar
    void thunkSetVar(int,long) -> thunkSetVar
    void thunkSetVar(int,boolean) -> thunkSetVar
    void thunkSetVar(int,android.support.v8.renderscript.BaseObj) -> thunkSetVar
    void thunkSetVar(int,android.support.v8.renderscript.FieldPacker) -> thunkSetVar
    void thunkSetVar(int,android.support.v8.renderscript.FieldPacker,android.support.v8.renderscript.Element,int[]) -> thunkSetVar
    android.renderscript.Script$FieldID thunkCreateFieldID(int,android.support.v8.renderscript.Element) -> thunkCreateFieldID
android.support.v8.renderscript.ScriptGroup -> android.support.v8.renderscript.ScriptGroup:
    android.support.v8.renderscript.ScriptGroup$IO[] mOutputs -> mOutputs
    android.support.v8.renderscript.ScriptGroup$IO[] mInputs -> mInputs
    void setInput(android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Allocation) -> setInput
    void setOutput(android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Allocation) -> setOutput
    void execute() -> execute
android.support.v8.renderscript.ScriptGroup$Builder -> android.support.v8.renderscript.ScriptGroup$Builder:
    android.support.v8.renderscript.RenderScript mRS -> mRS
    java.util.ArrayList mNodes -> mNodes
    java.util.ArrayList mLines -> mLines
    int mKernelCount -> mKernelCount
    android.support.v8.renderscript.ScriptGroupThunker$Builder mT -> mT
    void validateCycle(android.support.v8.renderscript.ScriptGroup$Node,android.support.v8.renderscript.ScriptGroup$Node) -> validateCycle
    void mergeDAGs(int,int) -> mergeDAGs
    void validateDAGRecurse(android.support.v8.renderscript.ScriptGroup$Node,int) -> validateDAGRecurse
    void validateDAG() -> validateDAG
    android.support.v8.renderscript.ScriptGroup$Node findNode(android.support.v8.renderscript.Script) -> findNode
    android.support.v8.renderscript.ScriptGroup$Node findNode(android.support.v8.renderscript.Script$KernelID) -> findNode
    android.support.v8.renderscript.ScriptGroup$Builder addKernel(android.support.v8.renderscript.Script$KernelID) -> addKernel
    android.support.v8.renderscript.ScriptGroup$Builder addConnection(android.support.v8.renderscript.Type,android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Script$FieldID) -> addConnection
    android.support.v8.renderscript.ScriptGroup$Builder addConnection(android.support.v8.renderscript.Type,android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Script$KernelID) -> addConnection
    android.support.v8.renderscript.ScriptGroup create() -> create
android.support.v8.renderscript.ScriptGroup$ConnectLine -> android.support.v8.renderscript.ScriptGroup$ConnectLine:
    android.support.v8.renderscript.Script$FieldID mToF -> mToF
    android.support.v8.renderscript.Script$KernelID mToK -> mToK
    android.support.v8.renderscript.Script$KernelID mFrom -> mFrom
    android.support.v8.renderscript.Type mAllocationType -> mAllocationType
android.support.v8.renderscript.ScriptGroup$IO -> android.support.v8.renderscript.ScriptGroup$IO:
    android.support.v8.renderscript.Script$KernelID mKID -> mKID
    android.support.v8.renderscript.Allocation mAllocation -> mAllocation
android.support.v8.renderscript.ScriptGroup$Node -> android.support.v8.renderscript.ScriptGroup$Node:
    android.support.v8.renderscript.Script mScript -> mScript
    java.util.ArrayList mKernels -> mKernels
    java.util.ArrayList mInputs -> mInputs
    java.util.ArrayList mOutputs -> mOutputs
    int dagNumber -> dagNumber
    android.support.v8.renderscript.ScriptGroup$Node mNext -> mNext
android.support.v8.renderscript.ScriptGroupThunker -> android.support.v8.renderscript.ScriptGroupThunker:
    android.renderscript.ScriptGroup mN -> mN
    android.renderscript.ScriptGroup getNObj() -> getNObj
    void setInput(android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Allocation) -> setInput
    void setOutput(android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Allocation) -> setOutput
    void execute() -> execute
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptGroupThunker$Builder -> android.support.v8.renderscript.ScriptGroupThunker$Builder:
    android.renderscript.ScriptGroup$Builder bN -> bN
    android.support.v8.renderscript.RenderScript mRS -> mRS
    android.support.v8.renderscript.ScriptGroupThunker$Builder addKernel(android.support.v8.renderscript.Script$KernelID) -> addKernel
    android.support.v8.renderscript.ScriptGroupThunker$Builder addConnection(android.support.v8.renderscript.Type,android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Script$FieldID) -> addConnection
    android.support.v8.renderscript.ScriptGroupThunker$Builder addConnection(android.support.v8.renderscript.Type,android.support.v8.renderscript.Script$KernelID,android.support.v8.renderscript.Script$KernelID) -> addConnection
    android.support.v8.renderscript.ScriptGroupThunker create() -> create
android.support.v8.renderscript.ScriptIntrinsic -> android.support.v8.renderscript.ScriptIntrinsic:
android.support.v8.renderscript.ScriptIntrinsic3DLUT -> android.support.v8.renderscript.ScriptIntrinsic3DLUT:
    android.support.v8.renderscript.Allocation mLUT -> mLUT
    android.support.v8.renderscript.Element mElement -> mElement
    android.support.v8.renderscript.ScriptIntrinsic3DLUT create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setLUT(android.support.v8.renderscript.Allocation) -> setLUT
    void forEach(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
android.support.v8.renderscript.ScriptIntrinsic3DLUTThunker -> android.support.v8.renderscript.ScriptIntrinsic3DLUTThunker:
    android.renderscript.ScriptIntrinsic3DLUT mN -> mN
    android.renderscript.ScriptIntrinsic3DLUT getNObj() -> getNObj
    android.support.v8.renderscript.ScriptIntrinsic3DLUTThunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setLUT(android.support.v8.renderscript.Allocation) -> setLUT
    void forEach(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptIntrinsicBlend -> android.support.v8.renderscript.ScriptIntrinsicBlend:
    android.support.v8.renderscript.ScriptIntrinsicBlend create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void blend(int,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> blend
    void forEachClear(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachClear
    android.support.v8.renderscript.Script$KernelID getKernelIDClear() -> getKernelIDClear
    void forEachSrc(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrc
    android.support.v8.renderscript.Script$KernelID getKernelIDSrc() -> getKernelIDSrc
    void forEachDst(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDst
    android.support.v8.renderscript.Script$KernelID getKernelIDDst() -> getKernelIDDst
    void forEachSrcOver(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcOver
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcOver() -> getKernelIDSrcOver
    void forEachDstOver(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstOver
    android.support.v8.renderscript.Script$KernelID getKernelIDDstOver() -> getKernelIDDstOver
    void forEachSrcIn(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcIn
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcIn() -> getKernelIDSrcIn
    void forEachDstIn(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstIn
    android.support.v8.renderscript.Script$KernelID getKernelIDDstIn() -> getKernelIDDstIn
    void forEachSrcOut(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcOut
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcOut() -> getKernelIDSrcOut
    void forEachDstOut(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstOut
    android.support.v8.renderscript.Script$KernelID getKernelIDDstOut() -> getKernelIDDstOut
    void forEachSrcAtop(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcAtop
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcAtop() -> getKernelIDSrcAtop
    void forEachDstAtop(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstAtop
    android.support.v8.renderscript.Script$KernelID getKernelIDDstAtop() -> getKernelIDDstAtop
    void forEachXor(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachXor
    android.support.v8.renderscript.Script$KernelID getKernelIDXor() -> getKernelIDXor
    void forEachMultiply(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachMultiply
    android.support.v8.renderscript.Script$KernelID getKernelIDMultiply() -> getKernelIDMultiply
    void forEachAdd(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachAdd
    android.support.v8.renderscript.Script$KernelID getKernelIDAdd() -> getKernelIDAdd
    void forEachSubtract(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSubtract
    android.support.v8.renderscript.Script$KernelID getKernelIDSubtract() -> getKernelIDSubtract
android.support.v8.renderscript.ScriptIntrinsicBlendThunker -> android.support.v8.renderscript.ScriptIntrinsicBlendThunker:
    android.renderscript.ScriptIntrinsicBlend mN -> mN
    android.renderscript.ScriptIntrinsicBlend getNObj() -> getNObj
    android.support.v8.renderscript.ScriptIntrinsicBlendThunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void forEachClear(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachClear
    android.support.v8.renderscript.Script$KernelID getKernelIDClear() -> getKernelIDClear
    void forEachSrc(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrc
    android.support.v8.renderscript.Script$KernelID getKernelIDSrc() -> getKernelIDSrc
    void forEachDst(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDst
    android.support.v8.renderscript.Script$KernelID getKernelIDDst() -> getKernelIDDst
    void forEachSrcOver(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcOver
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcOver() -> getKernelIDSrcOver
    void forEachDstOver(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstOver
    android.support.v8.renderscript.Script$KernelID getKernelIDDstOver() -> getKernelIDDstOver
    void forEachSrcIn(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcIn
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcIn() -> getKernelIDSrcIn
    void forEachDstIn(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstIn
    android.support.v8.renderscript.Script$KernelID getKernelIDDstIn() -> getKernelIDDstIn
    void forEachSrcOut(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcOut
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcOut() -> getKernelIDSrcOut
    void forEachDstOut(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstOut
    android.support.v8.renderscript.Script$KernelID getKernelIDDstOut() -> getKernelIDDstOut
    void forEachSrcAtop(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSrcAtop
    android.support.v8.renderscript.Script$KernelID getKernelIDSrcAtop() -> getKernelIDSrcAtop
    void forEachDstAtop(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachDstAtop
    android.support.v8.renderscript.Script$KernelID getKernelIDDstAtop() -> getKernelIDDstAtop
    void forEachXor(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachXor
    android.support.v8.renderscript.Script$KernelID getKernelIDXor() -> getKernelIDXor
    void forEachMultiply(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachMultiply
    android.support.v8.renderscript.Script$KernelID getKernelIDMultiply() -> getKernelIDMultiply
    void forEachAdd(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachAdd
    android.support.v8.renderscript.Script$KernelID getKernelIDAdd() -> getKernelIDAdd
    void forEachSubtract(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEachSubtract
    android.support.v8.renderscript.Script$KernelID getKernelIDSubtract() -> getKernelIDSubtract
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptIntrinsicBlur -> android.support.v8.renderscript.ScriptIntrinsicBlur:
    float[] mValues -> mValues
    android.support.v8.renderscript.Allocation mInput -> mInput
    android.support.v8.renderscript.ScriptIntrinsicBlur create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void setRadius(float) -> setRadius
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
android.support.v8.renderscript.ScriptIntrinsicBlurThunker -> android.support.v8.renderscript.ScriptIntrinsicBlurThunker:
    android.renderscript.ScriptIntrinsicBlur mN -> mN
    android.renderscript.ScriptIntrinsicBlur getNObj() -> getNObj
    android.support.v8.renderscript.ScriptIntrinsicBlurThunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void setRadius(float) -> setRadius
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptIntrinsicColorMatrix -> android.support.v8.renderscript.ScriptIntrinsicColorMatrix:
    android.support.v8.renderscript.Matrix4f mMatrix -> mMatrix
    android.support.v8.renderscript.Allocation mInput -> mInput
    android.support.v8.renderscript.ScriptIntrinsicColorMatrix create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setMatrix() -> setMatrix
    void setColorMatrix(android.support.v8.renderscript.Matrix4f) -> setColorMatrix
    void setColorMatrix(android.support.v8.renderscript.Matrix3f) -> setColorMatrix
    void setGreyscale() -> setGreyscale
    void setYUVtoRGB() -> setYUVtoRGB
    void setRGBtoYUV() -> setRGBtoYUV
    void forEach(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
android.support.v8.renderscript.ScriptIntrinsicColorMatrixThunker -> android.support.v8.renderscript.ScriptIntrinsicColorMatrixThunker:
    android.renderscript.ScriptIntrinsicColorMatrix mN -> mN
    android.renderscript.ScriptIntrinsicColorMatrix getNObj() -> getNObj
    android.support.v8.renderscript.ScriptIntrinsicColorMatrixThunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setColorMatrix(android.support.v8.renderscript.Matrix4f) -> setColorMatrix
    void setColorMatrix(android.support.v8.renderscript.Matrix3f) -> setColorMatrix
    void setGreyscale() -> setGreyscale
    void setYUVtoRGB() -> setYUVtoRGB
    void setRGBtoYUV() -> setRGBtoYUV
    void forEach(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptIntrinsicConvolve3x3 -> android.support.v8.renderscript.ScriptIntrinsicConvolve3x3:
    float[] mValues -> mValues
    android.support.v8.renderscript.Allocation mInput -> mInput
    android.support.v8.renderscript.ScriptIntrinsicConvolve3x3 create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void setCoefficients(float[]) -> setCoefficients
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
android.support.v8.renderscript.ScriptIntrinsicConvolve3x3Thunker -> android.support.v8.renderscript.ScriptIntrinsicConvolve3x3Thunker:
    android.renderscript.ScriptIntrinsicConvolve3x3 mN -> mN
    android.renderscript.ScriptIntrinsicConvolve3x3 getNObj() -> getNObj
    android.support.v8.renderscript.ScriptIntrinsicConvolve3x3Thunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void setCoefficients(float[]) -> setCoefficients
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptIntrinsicConvolve5x5 -> android.support.v8.renderscript.ScriptIntrinsicConvolve5x5:
    float[] mValues -> mValues
    android.support.v8.renderscript.Allocation mInput -> mInput
    android.support.v8.renderscript.ScriptIntrinsicConvolve5x5 create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void setCoefficients(float[]) -> setCoefficients
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
android.support.v8.renderscript.ScriptIntrinsicConvolve5x5Thunker -> android.support.v8.renderscript.ScriptIntrinsicConvolve5x5Thunker:
    android.renderscript.ScriptIntrinsicConvolve5x5 mN -> mN
    android.renderscript.ScriptIntrinsicConvolve5x5 getNObj() -> getNObj
